,kc,outcome,predicted_outcome,student,t
229,1,1,0.6998367680703941,11,9
230,1,1,0.6999509956389667,11,10
231,1,0,0.699985274298821,11,11
232,1,0,0.6999759703363873,11,12
233,1,1,0.6999607758239875,11,13
234,1,1,0.6999882087238931,11,14
235,1,1,0.6999964391929026,11,15
236,1,1,0.6999989083875229,11,16
237,1,1,0.6999996491507616,11,17
238,1,1,0.6999998713801701,11,18
239,1,1,0.6999999380490318,11,19
240,1,1,0.42,12,0
241,1,0,0.5599999999999999,12,1
242,1,0,0.5440909128839311,12,2
243,1,1,0.5324327084668715,12,3
244,1,0,0.6339087515490518,12,4
245,1,0,0.6115392424678793,12,5
246,1,1,0.5884166075152532,12,6
247,1,1,0.6601769826280763,12,7
248,1,1,0.6873324145011321,12,8
249,1,0,0.6961296619891247,12,9
250,1,1,0.6937589840865904,12,10
251,1,1,0.6981108288918373,12,11
252,1,1,0.6994316916597835,12,12
253,1,1,0.6998293456191104,12,13
254,1,1,0.6999487678413046,12,14
255,1,0,0.699984605863873,12,15
256,1,1,0.6999748786686681,12,16
257,1,0,0.6999924399658303,12,17
258,1,1,0.6999876733923881,12,18
259,1,1,0.6999962785879328,12,19
260,1,0,0.42,13,0
261,1,1,0.4634482988817883,13,1
262,1,1,0.5928124921768922,13,2
263,1,1,0.6620294959694755,13,3
264,1,1,0.6879554903670095,13,4
265,1,1,0.6963233626307737,13,5
266,1,0,0.6988911616560274,13,6
267,1,1,0.6981955875278716,13,7
268,1,1,0.6994572539510181,13,8
269,1,1,0.6998370264921562,13,9
270,1,1,0.6999510732016289,13,10
271,1,1,0.6999852975708731,13,11
272,1,1,0.6999955658140243,13,12
273,1,1,0.6999986463708918,13,13
274,1,0,0.6999995705455052,13,14
275,1,1,0.6999993196982883,13,15
276,1,1,0.6999997725442917,13,16
277,1,1,0.6999999083982562,13,17
278,1,1,0.6999999491544601,13,18
279,1,0,0.6999999613813227,13,19
280,1,1,0.42,14,0
281,1,0,0.5599999999999999,14,1
282,1,1,0.5440909128839311,14,2
283,1,0,0.6398245423718547,14,3
284,1,0,0.6181344235483434,14,4
285,1,1,0.5949522219816763,14,5
286,1,1,0.6629213151762883,14,6
287,1,0,0.6882542038332808,14,7
288,1,1,0.6815380518129849,14,8
289,1,0,0.6943113598963431,14,9
290,1,1,0.6908814806144318,14,10
291,1,1,0.6972283161593426,14,11
292,1,0,0.6991651660887392,14,12
293,1,1,0.6986402427463357,14,13
294,1,0,0.6995912555526989,14,14
295,1,1,0.6993333134378505,14,15
296,1,1,0.6997997800162407,14,16
297,1,0,0.6999398934600782,14,17
298,1,1,0.699901866768469,14,18
299,1,0,0.6999705325405544,14,19
300,1,1,0.42,15,0
301,1,1,0.5599999999999999,15,1
302,1,1,0.6474999791383793,15,2
303,1,1,0.6829729436539385,15,3
304,1,1,0.6947645108059247,15,4
305,1,1,0.6984174942105312,15,5
306,1,0,0.6995241492294658,15,6
307,1,1,0.6992240288970774,15,7
308,1,1,0.6997669269836948,15,8
309,1,1,0.6999300314477055,15,9
310,1,1,0.6999789839729742,15,10
311,1,1,0.6999936716381837,15,11
312,1,1,0.6999980781094567,15,12
313,1,0,0.6999994000662934,15,13
314,1,1,0.6999990412498021,15,14
315,1,1,0.6999996890095584,15,15
316,1,1,0.6999998833378192,15,16
317,1,1,0.6999999416363276,15,17
318,1,0,0.6999999591258825,15,18
319,1,1,0.6999999543787178,15,19
320,1,1,0.42,16,0
321,1,1,0.5599999999999999,16,1
322,1,1,0.6474999791383793,16,2
323,1,1,0.6829729436539385,16,3
324,1,0,0.6947645108059247,16,4
325,1,0,0.6915953947074344,16,5
326,1,1,0.6866465970992528,16,6
327,1,1,0.69591604996299,16,7
328,1,1,0.6987676018004223,16,8
329,1,1,0.6996296051457365,16,9
330,1,1,0.6998887993614483,16,10
331,1,1,0.6999666111462225,16,11
332,1,1,0.6999899595020053,16,12
333,1,1,0.6999969644426677,16,13
334,1,0,0.6999990659639223,16,14
335,1,1,0.6999984955519317,16,15
336,1,1,0.6999995252996369,16,16
337,1,1,0.6999998342247924,16,17
338,1,1,0.699999926902415,16,18
339,1,1,0.6999999547057086,16,19
340,1,1,0.42,17,0
341,1,1,0.5599999999999999,17,1
342,1,0,0.6474999791383793,17,2
343,1,0,0.6270212606166309,17,3
344,1,1,0.6041243477229475,17,4
345,1,1,0.6666725900739153,17,5
346,1,1,0.6895019366855972,17,6
347,1,0,0.6968026062218164,17,7
348,1,1,0.6948326835362393,17,8
349,1,1,0.6984382533868496,17,9
350,1,0,0.6995304050500465,17,10
351,1,0,0.6992342146141897,17,11
352,1,0,0.6987524227078975,17,12
353,1,1,0.697970750020751,17,13
354,1,1,0.6993894317730028,17,14
355,1,1,0.6998166462761917,17,15
356,1,1,0.699944956111345,17,16
357,1,1,0.699983462171362,17,17
358,1,0,0.699995015169649,17,18
359,1,1,0.6999918793836809,17,19
360,1,1,0.42,18,0
361,1,1,0.5599999999999999,18,1
362,1,1,0.6474999791383793,18,2
363,1,1,0.6829729436539385,18,3
364,1,1,0.6947645108059247,18,4
365,1,1,0.6984174942105312,18,5
366,1,0,0.6995241492294658,18,6
367,1,0,0.6992240288970774,18,7
368,1,1,0.698735871203521,18,8
369,1,1,0.6996200519266993,18,9
370,1,1,0.6998859303214567,18,10
371,1,0,0.6999657501572505,18,11
372,1,0,0.6999440861033986,18,12
373,1,1,0.699908712106496,18,13
374,1,0,0.6999725866975876,18,14
375,1,0,0.6999552501602804,18,15
376,1,0,0.6999269406197838,18,16
377,1,1,0.6998807198458137,18,17
378,1,0,0.6999641864934918,18,18
379,1,1,0.699941532715056,18,19
380,1,0,0.42,19,0
381,1,0,0.4634482988817883,19,1
382,1,0,0.4839717404915881,19,2
383,1,0,0.49486812522551304,19,3
384,1,1,0.5010131193968772,19,4
385,1,1,0.6165944878578296,19,5
386,1,0,0.6715936955599974,19,6
387,1,0,0.6576162676498339,19,7
388,1,1,0.6393428385352621,19,8
389,1,1,0.6800763892331267,19,9
390,1,1,0.6938477885107546,19,10
391,1,0,0.6981379482288863,19,11
392,1,1,0.6969774299808189,19,12
393,1,1,0.6990892733371213,19,13
394,1,0,0.6997264027320409,19,14
395,1,1,0.699553552677988,19,15
396,1,1,0.6998659569758259,19,16
397,1,0,0.6999597560297207,19,17
398,1,1,0.6999342981235516,19,18
399,1,1,0.6999802642237257,19,19
400,1,0,0.42,20,0
401,1,0,0.4634482988817883,20,1
402,1,0,0.4839717404915881,20,2
403,1,0,0.49486812522551304,20,3
404,1,1,0.5010131193968772,20,4
405,1,0,0.6165944878578296,20,5
406,1,1,0.5934060738938325,20,6
407,1,1,0.6622775398429606,20,7
408,1,0,0.6880386530402803,20,8
409,1,0,0.6812122408810191,20,9
410,1,1,0.6711218614118853,20,10
411,1,1,0.6909637509901052,20,11
412,1,1,0.6972536500539996,20,12
413,1,0,0.6991728265239062,20,13
414,1,0,0.6986526857631096,20,14
415,1,1,0.697809246273834,20,15
416,1,0,0.6993406872355498,20,16
417,1,1,0.6989255048600369,20,17
418,1,1,0.6996771325602291,20,18
419,1,1,0.6999030717159345,20,19
420,1,0,0.42,21,0
421,1,0,0.4634482988817883,21,1
422,1,1,0.4839717404915881,21,2
423,1,1,0.6062632349264827,21,3
424,1,1,0.667531045262208,21,4
425,1,1,0.6897855005348429,21,5
426,1,0,0.696890249498779,21,6
427,1,1,0.6949728714796695,21,7
428,1,0,0.6984809290097163,21,8
429,1,0,0.6975313714881439,21,9
430,1,1,0.6960008353647809,21,10
431,1,0,0.6987933336949878,21,11
432,1,1,0.6980370279980564,21,12
433,1,1,0.6994094290497097,21,13
434,1,1,0.6998226557659734,21,14
435,1,1,0.6999467598874428,21,15
436,1,1,0.6999840033878578,21,16
437,1,1,0.699995177542129,21,17
438,1,1,0.6999985298877939,21,18
439,1,1,0.6999995356004383,21,19
440,1,0,0.42,22,0
441,1,0,0.4634482988817883,22,1
442,1,0,0.4839717404915881,22,2
443,1,1,0.49486812522551304,22,3
444,1,1,0.6129511432095985,22,4
445,1,1,0.6701766230442127,22,5
446,1,1,0.6906548153726476,22,6
447,1,1,0.6971584868690835,22,7
448,1,0,0.6991440483026352,22,8
449,1,0,0.6986059439335457,22,9
450,1,1,0.6977335941492288,22,10
451,1,1,0.6993178463956521,22,11
452,1,1,0.6997951309499836,22,12
453,1,1,0.6999384979328611,22,13
454,1,0,0.6999815243953863,22,14
455,1,1,0.6999698461705341,22,15
456,1,0,0.6999909300973103,22,16
457,1,1,0.6999852074099558,22,17
458,1,1,0.6999955387646121,22,18
459,1,1,0.6999986382559656,22,19
460,1,1,0.42,23,0
461,1,1,0.5599999999999999,23,1
462,1,1,0.6474999791383793,23,2
463,1,0,0.6829729436539385,23,3
464,1,1,0.6736828373460272,23,4
465,1,0,0.6917964075887146,23,5
466,1,1,0.6869574699249841,23,6
467,1,0,0.6960129305886461,23,7
468,1,1,0.6935732200224725,23,8
469,1,0,0.6980540772980516,23,9
470,1,0,0.6968421631847853,23,10
471,1,0,0.6948959460005903,23,11
472,1,1,0.6918028603062029,23,12
473,1,0,0.6975116967012175,23,13
474,1,1,0.6959692243422987,23,14
475,1,1,0.6987837406597122,23,15
476,1,0,0.6996344637841189,23,16
477,1,0,0.6994037051049297,23,17
478,1,0,0.6990280046234039,23,18
479,1,1,0.6984175555041282,23,19
480,1,0,0.42,24,0
481,1,0,0.4634482988817883,24,1
482,1,0,0.4839717404915881,24,2
483,1,1,0.49486812522551304,24,3
484,1,1,0.6129511432095985,24,4
485,1,1,0.6701766230442127,24,5
486,1,1,0.6906548153726476,24,6
487,1,1,0.6971584868690835,24,7
488,1,0,0.6991440483026352,24,8
489,1,0,0.6986059439335457,24,9
490,1,0,0.6977335941492288,24,10
491,1,1,0.6963259803281275,24,11
492,1,1,0.698891955277048,24,12
493,1,0,0.6996670362313321,24,13
494,1,1,0.6994567831254055,24,14
495,1,1,0.6998368850251024,24,15
496,1,1,0.6999510307417393,24,16
497,1,1,0.6999852848311258,24,17
498,1,0,0.69999556199194,24,18
499,1,0,0.699992772498902,24,19
500,1,0,0.42,25,0
501,1,1,0.4634482988817883,25,1
502,1,0,0.5928124921768922,25,2
503,1,1,0.5710130441893277,25,3
504,1,0,0.6525627778184152,25,4
505,1,0,0.6330980272035416,25,5
506,1,1,0.6106519818666608,25,6
507,1,1,0.6692736659057703,25,7
508,1,1,0.6903588837164444,25,8
509,1,1,0.6970672494989819,25,9
510,1,0,0.6991164499057971,25,10
511,1,1,0.6985611267837466,25,11
512,1,1,0.6995674255880823,25,12
513,1,1,0.699870124079637,25,13
514,1,1,0.6999610066322113,25,14
515,1,0,0.6999882779740914,25,15
516,1,0,0.6999808759079404,25,16
517,1,0,0.699968787106876,25,17
518,1,1,0.6999490453733404,25,18
519,1,0,0.6999846891356315,25,19
520,1,1,0.42,26,0
521,1,0,0.5599999999999999,26,1
522,1,0,0.5440909128839311,26,2
523,1,0,0.5324327084668715,26,3
524,1,1,0.5243932532597643,26,4
525,1,1,0.6296760061705291,26,5
526,1,1,0.6765465855804339,26,6
527,1,1,0.6927200395309575,26,7
528,1,0,0.6977930366469315,26,8
529,1,0,0.6964216380711599,26,9
530,1,1,0.6942242546558429,26,10
531,1,1,0.6982528374355232,26,11
532,1,1,0.6994745163947194,26,12
533,1,1,0.6998422131367948,26,13
534,1,1,0.6999526299081186,26,14
535,1,0,0.6999857646470276,26,15
536,1,0,0.6999767711613253,26,16
537,1,1,0.6999620836323188,26,17
538,1,1,0.6999886011095953,26,18
539,1,0,0.6999965569125016,26,19
540,1,0,0.42,27,0
541,1,0,0.4634482988817883,27,1
542,1,0,0.4839717404915881,27,2
543,1,0,0.49486812522551304,27,3
544,1,0,0.5010131193968772,27,4
545,1,1,0.5045969286214829,27,5
546,1,1,0.6186783478666624,27,6
547,1,1,0.6723967062014916,27,7
548,1,1,0.6913790373341265,27,8
549,1,0,0.6973814390546921,27,9
550,1,1,0.6957600461004781,27,10
551,1,1,0.6987202391162656,27,11
552,1,0,0.6996153452117008,27,12
553,1,0,0.6993725560375564,27,13
554,1,1,0.6989773347019262,27,14
555,1,0,0.6996927282000034,27,15
556,1,0,0.6994986572715475,27,16
557,1,1,0.69918252731685,27,17
558,1,0,0.6997544481207252,27,18
559,1,1,0.69959928098949,27,19
560,1,0,0.42,28,0
561,1,0,0.4634482988817883,28,1
562,1,0,0.4839717404915881,28,2
563,1,0,0.49486812522551304,28,3
564,1,0,0.5010131193968772,28,4
565,1,1,0.5045969286214829,28,5
566,1,1,0.6186783478666624,28,6
567,1,0,0.6723967062014916,28,7
568,1,1,0.6587134503739501,28,8
569,1,1,0.686837690828696,28,9
570,1,1,0.6959756129324935,28,10
571,1,1,0.6987856794831768,28,11
572,1,0,0.6996350474560026,28,12
573,1,1,0.6994046561187915,28,13
574,1,1,0.6998212214579101,28,14
575,1,1,0.6999463293760713,28,15
576,1,1,0.6999838742147311,28,16
577,1,0,0.6999951387884161,28,17
578,1,0,0.6999920812877523,28,18
579,1,0,0.6999870875816229,28,19
580,1,1,0.42,29,0
581,1,0,0.5599999999999999,29,1
582,1,0,0.5440909128839311,29,2
583,1,1,0.5324327084668715,29,3
584,1,1,0.6339087515490518,29,4
585,1,0,0.6781054041225141,29,5
586,1,1,0.6666712413170891,29,6
587,1,1,0.6895014905913358,29,7
588,1,0,0.6968024682872123,29,8
589,1,1,0.6948324629697474,29,9
590,1,1,0.6984381862290451,29,10
591,1,0,0.699530384812503,29,11
592,1,1,0.6992341816627701,29,12
593,1,0,0.6997699795328227,29,13
594,1,1,0.6996246088016287,29,14
595,1,1,0.6998872988601372,29,15
596,1,1,0.6999661608518526,29,16
597,1,0,0.6999898244007325,29,17
598,1,1,0.6999834015543274,29,18
599,1,0,0.6999949969836795,29,19
600,1,1,0.42,30,0
601,1,0,0.5599999999999999,30,1
602,1,0,0.5440909128839311,30,2
603,1,1,0.5324327084668715,30,3
604,1,1,0.6339087515490518,30,4
605,1,0,0.6781054041225141,30,5
606,1,1,0.6666712413170891,30,6
607,1,1,0.6895014905913358,30,7
608,1,1,0.6968024682872123,30,8
609,1,0,0.6990363153008241,30,9
610,1,1,0.6984310424518164,30,10
611,1,1,0.6995282320620607,30,11
612,1,0,0.6998583508177677,30,12
613,1,1,0.6997687699458324,30,13
614,1,1,0.6999305847032019,30,14
615,1,0,0.6999791499826616,30,15
616,1,0,0.6999659684705474,30,16
617,1,1,0.699944442600718,30,17
618,1,1,0.6999833080938449,30,18
619,1,0,0.699994968944204,30,19
620,1,0,0.42,31,0
621,1,0,0.4634482988817883,31,1
622,1,1,0.4839717404915881,31,2
623,1,1,0.6062632349264827,31,3
624,1,0,0.667531045262208,31,4
625,1,0,0.6521465581568725,31,5
626,1,1,0.6325917745267677,31,6
627,1,0,0.6776226286246012,31,7
628,1,1,0.6659873542426786,31,8
629,1,1,0.6892750657910542,31,9
630,1,1,0.6967324335487012,31,10
631,1,1,0.6990151094795232,31,11
632,1,1,0.6997040932029579,31,12
633,1,1,0.6999111670623931,31,13
634,1,1,0.6999733233738324,31,14
635,1,1,0.6999919733428961,31,15
636,1,1,0.6999975686104709,31,16
637,1,1,0.6999992472156614,31,17
638,1,1,0.6999997507994614,31,18
639,1,1,0.6999999018748032,31,19
640,1,0,0.42,32,0
641,1,1,0.4634482988817883,32,1
642,1,1,0.5928124921768922,32,2
643,1,0,0.6620294959694755,32,3
644,1,0,0.6449492100118428,32,4
645,1,0,0.6240252806382064,32,5
646,1,0,0.6009837409921266,32,6
647,1,1,0.5784060449423434,32,7
648,1,0,0.6558532576059126,32,8
649,1,1,0.6371433819459806,32,9
650,1,1,0.6792826794693639,32,10
651,1,0,0.6935952248971192,32,11
652,1,1,0.689757555190044,32,12
653,1,1,0.6968816154153481,32,13
654,1,0,0.6990602751327526,32,14
655,1,1,0.6984699297332179,32,15
656,1,1,0.6995399500657111,32,16
657,1,1,0.6998618709027954,32,17
658,1,1,0.6999585297311683,32,18
659,1,1,0.6999875348184277,32,19
660,1,1,0.42,33,0
661,1,1,0.5599999999999999,33,1
662,1,1,0.6474999791383793,33,2
663,1,1,0.6829729436539385,33,3
664,1,1,0.6947645108059247,33,4
665,1,1,0.6984174942105312,33,5
666,1,1,0.6995241492294658,33,6
667,1,1,0.6998571243082916,33,7
668,1,0,0.6999571051811454,33,8
669,1,0,0.6999299696028922,33,9
670,1,1,0.6998856648271218,33,10
671,1,1,0.6999656704829627,33,11
672,1,1,0.6999896772757522,33,12
673,1,0,0.6999968797723366,33,13
674,1,1,0.699994924819803,33,14
675,1,1,0.6999984540700316,33,15
676,1,1,0.6999995128550137,33,16
677,1,0,0.6999998304914006,33,17
678,1,1,0.6999997442758308,33,18
679,1,1,0.6999998999177129,33,19
680,1,1,0.42,34,0
681,1,1,0.5599999999999999,34,1
682,1,0,0.6474999791383793,34,2
683,1,0,0.6270212606166309,34,3
684,1,1,0.6041243477229475,34,4
685,1,1,0.6666725900739153,34,5
686,1,0,0.6895019366855972,34,6
687,1,0,0.6834329222889707,34,7
688,1,0,0.674356578382041,34,8
689,1,1,0.6614140150707982,34,9
690,1,1,0.6877488661838974,34,10
691,1,1,0.6962591665933152,34,11
692,1,1,0.6988716971393846,34,12
693,1,0,0.6996609393278856,34,13
694,1,1,0.6994468471174993,34,14
695,1,0,0.6998338995488649,34,15
696,1,1,0.699728873801594,34,16
697,1,1,0.6999186072669742,34,17
698,1,1,0.6999755559778847,34,18
699,1,1,0.6999926431729643,34,19
700,1,1,0.42,35,0
701,1,0,0.5599999999999999,35,1
702,1,0,0.5440909128839311,35,2
703,1,0,0.5324327084668715,35,3
704,1,1,0.5243932532597643,35,4
705,1,1,0.6296760061705291,35,5
706,1,1,0.6765465855804339,35,6
707,1,1,0.6927200395309575,35,7
708,1,1,0.6977930366469315,35,8
709,1,1,0.6993357936525174,35,9
710,1,1,0.6998005254972612,35,10
711,1,1,0.699940117232117,35,11
712,1,0,0.6999820102693669,35,12
713,1,1,0.6999706396684259,35,13
714,1,1,0.6999911681668955,35,14
715,1,1,0.699997327051876,35,15
716,1,1,0.6999991747475616,35,16
717,1,0,0.6999997290589843,35,17
718,1,1,0.6999995786030908,35,18
719,1,1,0.6999998502158475,35,19
720,1,0,0.42,36,0
721,1,1,0.4634482988817883,36,1
722,1,1,0.5928124921768922,36,2
723,1,1,0.6620294959694755,36,3
724,1,1,0.6879554903670095,36,4
725,1,1,0.6963233626307737,36,5
726,1,1,0.6988911616560274,36,6
727,1,0,0.6996667973892401,36,7
728,1,0,0.6994563938813864,36,8
729,1,0,0.6991137369141237,36,9
730,1,1,0.6985567215892687,36,10
731,1,1,0.6995660985716844,36,11
732,1,1,0.6998697254815147,36,12
733,1,0,0.6999608870083327,36,13
734,1,1,0.6999361449004814,36,14
735,1,1,0.6999808183593074,36,15
736,1,1,0.6999942219856344,36,16
737,1,0,0.6999982432165317,36,17
738,1,1,0.699997151742948,36,18
739,1,0,0.6999991221544734,36,19
740,1,1,0.42,37,0
741,1,1,0.5599999999999999,37,1
742,1,1,0.6474999791383793,37,2
743,1,0,0.6829729436539385,37,3
744,1,0,0.6736828373460272,37,4
745,1,0,0.6604819887401465,37,5
746,1,0,0.6429667316059909,37,6
